"User_Id";"Cus_Id";"CR_Date_From";"CR_Date_To";"CIT_Status";"Cur_Code";"CU_Id";"CIT_Count";"CIT_Quantity";"CIT_Generation";"CI_CC_Id";"CU_Operation";"Typ_Code";"CC_Cur_Code";"CI_Id";"Rat_Id";"Rat_Price";"Rat_MU_Code";"Rat_Cur_Code";"Rat_Period";"Rat_Hourly";"Rat_Daily";"Rat_Monthly";"CR_Quantity";"CR_Quantity_at_Rate";"CC_XR";"CR_Cur_XR";"CR_ST_at_Rate_Cur";"CR_ST_at_CC_Cur";"CR_ST_at_Cur";"Cus_Name";"CI_Name";"CU_Description";"CC_Description";"Rat_Period_Description";"CC_Code";"Pla_Id";"Pla_Name";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"712";"217";"3472.000000000000";"1";"30070341";"NONE";"CPU";"UF";"7280";"10";"0.000072571429";"UNT";"UF";"1";"0.000072571429";"0.001741714296";"0.052251428880";"3472.000000000000";"3472.000000000000";"1.000000000000";"1.000000000000";"0.251968001488";"0.251968001488";"0.251968001488";"LUMEN";"SORALAB";"SORALAB - CPU";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"714";"217";"15190.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7280";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"15190.000000000000";"21.097222222222";"1.000000000000";"1.000000000000";"0.025021305556";"0.025021305556";"0.025021305556";"LUMEN";"SORALAB";"SORALAB - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"715";"217";"10850.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7280";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"10850.000000000000";"15.069444444444";"1.000000000000";"1.000000000000";"0.017872361111";"0.017872361111";"0.017872361111";"LUMEN";"SORALAB";"SORALAB - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"713";"217";"3472.000000000000";"1";"30070341";"NONE";"RAM";"UF";"7280";"9";"0.000076142857";"GB";"UF";"1";"0.000076142857";"0.001827428568";"0.054822857040";"3472.000000000000";"3472.000000000000";"1.000000000000";"1.000000000000";"0.264367999504";"0.264367999504";"0.264367999504";"LUMEN";"SORALAB";"SORALAB - RAM";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"716";"606";"9696.000000000000";"1";"30070341";"NONE";"CPU";"UF";"7281";"10";"0.000072571429";"UNT";"UF";"1";"0.000072571429";"0.001741714296";"0.052251428880";"9696.000000000000";"9696.000000000000";"1.000000000000";"1.000000000000";"0.703652575584";"0.703652575584";"0.703652575584";"LUMEN";"rac1";"rac1 - CPU";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"718";"606";"42420.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7281";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"42420.000000000000";"58.916666666667";"1.000000000000";"1.000000000000";"0.069875166667";"0.069875166667";"0.069875166667";"LUMEN";"rac1";"rac1 - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"719";"606";"36360.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7281";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"36360.000000000000";"50.500000000000";"1.000000000000";"1.000000000000";"0.059893000000";"0.059893000000";"0.059893000000";"LUMEN";"rac1";"rac1 - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"717";"606";"9696.000000000000";"1";"30070341";"NONE";"RAM";"UF";"7281";"9";"0.000076142857";"GB";"UF";"1";"0.000076142857";"0.001827428568";"0.054822857040";"9696.000000000000";"9696.000000000000";"1.000000000000";"1.000000000000";"0.738281141472";"0.738281141472";"0.738281141472";"LUMEN";"rac1";"rac1 - RAM";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"720";"606";"9696.000000000000";"1";"30070341";"NONE";"CPU";"UF";"7282";"10";"0.000072571429";"UNT";"UF";"1";"0.000072571429";"0.001741714296";"0.052251428880";"9696.000000000000";"9696.000000000000";"1.000000000000";"1.000000000000";"0.703652575584";"0.703652575584";"0.703652575584";"LUMEN";"rac2";"rac2 - CPU";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"722";"606";"36360.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7282";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"36360.000000000000";"50.500000000000";"1.000000000000";"1.000000000000";"0.059893000000";"0.059893000000";"0.059893000000";"LUMEN";"rac2";"rac2 - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"723";"606";"42420.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7282";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"42420.000000000000";"58.916666666667";"1.000000000000";"1.000000000000";"0.069875166667";"0.069875166667";"0.069875166667";"LUMEN";"rac2";"rac2 - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"721";"606";"9696.000000000000";"1";"30070341";"NONE";"RAM";"UF";"7282";"9";"0.000076142857";"GB";"UF";"1";"0.000076142857";"0.001827428568";"0.054822857040";"9696.000000000000";"9696.000000000000";"1.000000000000";"1.000000000000";"0.738281141472";"0.738281141472";"0.738281141472";"LUMEN";"rac2";"rac2 - RAM";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"724";"217";"434.000000000000";"1";"30070341";"NONE";"CPU";"UF";"7283";"10";"0.000072571429";"UNT";"UF";"1";"0.000072571429";"0.001741714296";"0.052251428880";"434.000000000000";"434.000000000000";"1.000000000000";"1.000000000000";"0.031496000186";"0.031496000186";"0.031496000186";"LUMEN";"Desktop Lab Citrix";"Desktop Lab Citrix - CPU";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"726";"217";"6510.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7283";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"6510.000000000000";"9.041666666667";"1.000000000000";"1.000000000000";"0.010723416667";"0.010723416667";"0.010723416667";"LUMEN";"Desktop Lab Citrix";"Desktop Lab Citrix - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"725";"217";"868.000000000000";"1";"30070341";"NONE";"RAM";"UF";"7283";"9";"0.000076142857";"GB";"UF";"1";"0.000076142857";"0.001827428568";"0.054822857040";"868.000000000000";"868.000000000000";"1.000000000000";"1.000000000000";"0.066091999876";"0.066091999876";"0.066091999876";"LUMEN";"Desktop Lab Citrix";"Desktop Lab Citrix - RAM";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"727";"217";"217.000000000000";"1";"30070341";"NONE";"CPU";"UF";"7284";"10";"0.000072571429";"UNT";"UF";"1";"0.000072571429";"0.001741714296";"0.052251428880";"217.000000000000";"217.000000000000";"1.000000000000";"1.000000000000";"0.015748000093";"0.015748000093";"0.015748000093";"LUMEN";"Test Lab 1";"Test Lab 1 - CPU";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"729";"217";"2170.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7284";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"2170.000000000000";"3.013888888889";"1.000000000000";"1.000000000000";"0.003574472222";"0.003574472222";"0.003574472222";"LUMEN";"Test Lab 1";"Test Lab 1 - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"728";"217";"217.000000000000";"1";"30070341";"NONE";"RAM";"UF";"7284";"9";"0.000076142857";"GB";"UF";"1";"0.000076142857";"0.001827428568";"0.054822857040";"217.000000000000";"217.000000000000";"1.000000000000";"1.000000000000";"0.016522999969";"0.016522999969";"0.016522999969";"LUMEN";"Test Lab 1";"Test Lab 1 - RAM";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"730";"217";"1736.000000000000";"1";"30070341";"NONE";"CPU";"UF";"7285";"10";"0.000072571429";"UNT";"UF";"1";"0.000072571429";"0.001741714296";"0.052251428880";"1736.000000000000";"1736.000000000000";"1.000000000000";"1.000000000000";"0.125984000744";"0.125984000744";"0.125984000744";"LUMEN";"Windows2016DiskImage_sysprep_v1";"Windows2016DiskImage_sysprep_v1 - CPU";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"732";"217";"21700.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7285";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"21700.000000000000";"30.138888888889";"1.000000000000";"1.000000000000";"0.035744722222";"0.035744722222";"0.035744722222";"LUMEN";"Windows2016DiskImage_sysprep_v1";"Windows2016DiskImage_sysprep_v1 - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"731";"217";"1736.000000000000";"1";"30070341";"NONE";"RAM";"UF";"7285";"9";"0.000076142857";"GB";"UF";"1";"0.000076142857";"0.001827428568";"0.054822857040";"1736.000000000000";"1736.000000000000";"1.000000000000";"1.000000000000";"0.132183999752";"0.132183999752";"0.132183999752";"LUMEN";"Windows2016DiskImage_sysprep_v1";"Windows2016DiskImage_sysprep_v1 - RAM";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"733";"606";"4848.000000000000";"1";"30070341";"NONE";"CPU";"UF";"7286";"10";"0.000072571429";"UNT";"UF";"1";"0.000072571429";"0.001741714296";"0.052251428880";"4848.000000000000";"4848.000000000000";"1.000000000000";"1.000000000000";"0.351826287792";"0.351826287792";"0.351826287792";"LUMEN";"DC_CITRIX_CA_0";"DC_CITRIX_CA_0 - CPU";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"735";"606";"60600.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7286";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"60600.000000000000";"84.166666666667";"1.000000000000";"1.000000000000";"0.099821666667";"0.099821666667";"0.099821666667";"LUMEN";"DC_CITRIX_CA_0";"DC_CITRIX_CA_0 - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"734";"606";"4848.000000000000";"1";"30070341";"NONE";"RAM";"UF";"7286";"9";"0.000076142857";"GB";"UF";"1";"0.000076142857";"0.001827428568";"0.054822857040";"4848.000000000000";"4848.000000000000";"1.000000000000";"1.000000000000";"0.369140570736";"0.369140570736";"0.369140570736";"LUMEN";"DC_CITRIX_CA_0";"DC_CITRIX_CA_0 - RAM";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"736";"606";"4848.000000000000";"1";"30070341";"NONE";"CPU";"UF";"7287";"10";"0.000072571429";"UNT";"UF";"1";"0.000072571429";"0.001741714296";"0.052251428880";"4848.000000000000";"4848.000000000000";"1.000000000000";"1.000000000000";"0.351826287792";"0.351826287792";"0.351826287792";"LUMEN";"DC_CITRIX_FAS_0";"DC_CITRIX_FAS_0 - CPU";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"738";"606";"60600.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7287";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"60600.000000000000";"84.166666666667";"1.000000000000";"1.000000000000";"0.099821666667";"0.099821666667";"0.099821666667";"LUMEN";"DC_CITRIX_FAS_0";"DC_CITRIX_FAS_0 - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"737";"606";"4848.000000000000";"1";"30070341";"NONE";"RAM";"UF";"7287";"9";"0.000076142857";"GB";"UF";"1";"0.000076142857";"0.001827428568";"0.054822857040";"4848.000000000000";"4848.000000000000";"1.000000000000";"1.000000000000";"0.369140570736";"0.369140570736";"0.369140570736";"LUMEN";"DC_CITRIX_FAS_0";"DC_CITRIX_FAS_0 - RAM";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"739";"606";"4848.000000000000";"1";"30070341";"NONE";"CPU";"UF";"7288";"10";"0.000072571429";"UNT";"UF";"1";"0.000072571429";"0.001741714296";"0.052251428880";"4848.000000000000";"4848.000000000000";"1.000000000000";"1.000000000000";"0.351826287792";"0.351826287792";"0.351826287792";"LUMEN";"DC_CITRIX_CC_0";"DC_CITRIX_CC_0 - CPU";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"741";"606";"60600.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7288";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"60600.000000000000";"84.166666666667";"1.000000000000";"1.000000000000";"0.099821666667";"0.099821666667";"0.099821666667";"LUMEN";"DC_CITRIX_CC_0";"DC_CITRIX_CC_0 - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"740";"606";"4848.000000000000";"1";"30070341";"NONE";"RAM";"UF";"7288";"9";"0.000076142857";"GB";"UF";"1";"0.000076142857";"0.001827428568";"0.054822857040";"4848.000000000000";"4848.000000000000";"1.000000000000";"1.000000000000";"0.369140570736";"0.369140570736";"0.369140570736";"LUMEN";"DC_CITRIX_CC_0";"DC_CITRIX_CC_0 - RAM";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"742";"606";"4848.000000000000";"1";"30070341";"NONE";"CPU";"UF";"7289";"10";"0.000072571429";"UNT";"UF";"1";"0.000072571429";"0.001741714296";"0.052251428880";"4848.000000000000";"4848.000000000000";"1.000000000000";"1.000000000000";"0.351826287792";"0.351826287792";"0.351826287792";"LUMEN";"DC_CITRIX_W10_0";"DC_CITRIX_W10_0 - CPU";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"744";"606";"30300.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7289";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"30300.000000000000";"42.083333333333";"1.000000000000";"1.000000000000";"0.049910833333";"0.049910833333";"0.049910833333";"LUMEN";"DC_CITRIX_W10_0";"DC_CITRIX_W10_0 - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"743";"606";"4848.000000000000";"1";"30070341";"NONE";"RAM";"UF";"7289";"9";"0.000076142857";"GB";"UF";"1";"0.000076142857";"0.001827428568";"0.054822857040";"4848.000000000000";"4848.000000000000";"1.000000000000";"1.000000000000";"0.369140570736";"0.369140570736";"0.369140570736";"LUMEN";"DC_CITRIX_W10_0";"DC_CITRIX_W10_0 - RAM";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"745";"606";"1212.000000000000";"1";"30070341";"NONE";"CPU";"UF";"7290";"10";"0.000072571429";"UNT";"UF";"1";"0.000072571429";"0.001741714296";"0.052251428880";"1212.000000000000";"1212.000000000000";"1.000000000000";"1.000000000000";"0.087956571948";"0.087956571948";"0.087956571948";"LUMEN";"DC_CITRIX_ADC_0";"DC_CITRIX_ADC_0 - CPU";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"747";"606";"12120.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7290";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"12120.000000000000";"16.833333333333";"1.000000000000";"1.000000000000";"0.019964333333";"0.019964333333";"0.019964333333";"LUMEN";"DC_CITRIX_ADC_0";"DC_CITRIX_ADC_0 - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"746";"606";"1212.000000000000";"1";"30070341";"NONE";"RAM";"UF";"7290";"9";"0.000076142857";"GB";"UF";"1";"0.000076142857";"0.001827428568";"0.054822857040";"1212.000000000000";"1212.000000000000";"1.000000000000";"1.000000000000";"0.092285142684";"0.092285142684";"0.092285142684";"LUMEN";"DC_CITRIX_ADC_0";"DC_CITRIX_ADC_0 - RAM";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"748";"606";"4848.000000000000";"1";"30070341";"NONE";"CPU";"UF";"7291";"10";"0.000072571429";"UNT";"UF";"1";"0.000072571429";"0.001741714296";"0.052251428880";"4848.000000000000";"4848.000000000000";"1.000000000000";"1.000000000000";"0.351826287792";"0.351826287792";"0.351826287792";"LUMEN";"DC_CITRIX_PVS_0";"DC_CITRIX_PVS_0 - CPU";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"750";"606";"60600.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7291";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"60600.000000000000";"84.166666666667";"1.000000000000";"1.000000000000";"0.099821666667";"0.099821666667";"0.099821666667";"LUMEN";"DC_CITRIX_PVS_0";"DC_CITRIX_PVS_0 - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"749";"606";"4848.000000000000";"1";"30070341";"NONE";"RAM";"UF";"7291";"9";"0.000076142857";"GB";"UF";"1";"0.000076142857";"0.001827428568";"0.054822857040";"4848.000000000000";"4848.000000000000";"1.000000000000";"1.000000000000";"0.369140570736";"0.369140570736";"0.369140570736";"LUMEN";"DC_CITRIX_PVS_0";"DC_CITRIX_PVS_0 - RAM";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"751";"217";"434.000000000000";"1";"30070341";"NONE";"CPU";"UF";"7292";"10";"0.000072571429";"UNT";"UF";"1";"0.000072571429";"0.001741714296";"0.052251428880";"434.000000000000";"434.000000000000";"1.000000000000";"1.000000000000";"0.031496000186";"0.031496000186";"0.031496000186";"LUMEN";"demowin1001";"demowin1001 - CPU";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"753";"217";"3.390625000000";"1";"30070341";"NONE";"DSK";"UF";"7292";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"3.390625000000";"0.004709201389";"1.000000000000";"1.000000000000";"0.000005585113";"0.000005585113";"0.000005585113";"LUMEN";"demowin1001";"demowin1001 - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"754";"217";"10850.000000000000";"1";"30070341";"NONE";"DSK";"UF";"7292";"483";"0.001186000000";"GB";"UF";"3";"0.000001647222";"0.000039533333";"0.001186000000";"10850.000000000000";"15.069444444444";"1.000000000000";"1.000000000000";"0.017872361111";"0.017872361111";"0.017872361111";"LUMEN";"demowin1001";"demowin1001 - DSK";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"MONTH";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
"1";"3";"2021-10-01";"2021-10-31";"1";"UF";"752";"217";"1715.656250000000";"1";"30070341";"NONE";"RAM";"UF";"7292";"9";"0.000076142857";"GB";"UF";"1";"0.000076142857";"0.001827428568";"0.054822857040";"1715.656250000000";"1715.656250000000";"1.000000000000";"1.000000000000";"0.130634968505";"0.130634968505";"0.130634968505";"LUMEN";"demowin1001";"demowin1001 - RAM";"GERENCIA DE TECNOLOGIA DE LA INFORMACION-TEST (HDD)";"HOUR";"30070341";"2";"CenturyLink - AAAA Nutanix PC v3";
